,Ticker,UnderlyingPrice,Flags,Type,Strike,Last,Bid,Ask,Volume,OpenInterest,T1OpenInterest,Expires,Data_Date
376395,IRBT,30.19,*,call,28.0,2.2,2.35,3.0,0,15,0,2016-03-18,2016-02-18
376396,IRBT,30.19,*,put,28.0,0.6,0.4,0.55,19,46,0,2016-03-18,2016-02-18
376397,IRBT,30.19,*,call,29.0,3.4,1.85,2.05,0,11,0,2016-03-18,2016-02-18
376398,IRBT,30.19,*,put,29.0,0.93,0.65,0.8,16,167,0,2016-03-18,2016-02-18
376399,IRBT,30.19,*,call,30.0,1.78,1.2,1.4,0,177,0,2016-03-18,2016-02-18
376400,IRBT,30.19,*,put,30.0,1.23,1.05,1.2,11,123,0,2016-03-18,2016-02-18
376401,IRBT,30.19,*,call,31.0,1.1,0.75,0.9,0,41,0,2016-03-18,2016-02-18
376402,IRBT,30.19,*,put,31.0,1.91,1.55,1.8,23,86,0,2016-03-18,2016-02-18
376403,IRBT,30.19,*,call,32.0,0.8,0.4,0.55,0,89,0,2016-03-18,2016-02-18
376404,IRBT,30.19,*,put,32.0,2.04,2.2,2.95,0,91,0,2016-03-18,2016-02-18
376405,IRBT,30.19,*,call,33.0,0.22,0.2,0.35,5,669,0,2016-03-18,2016-02-18
376406,IRBT,30.19,*,put,33.0,4.22,2.75,3.8,0,107,0,2016-03-18,2016-02-18
376407,IRBT,30.19,*,call,34.0,0.15,0.0,0.5,0,121,0,2016-03-18,2016-02-18
376408,IRBT,30.19,*,put,34.0,3.35,3.4,5.0,0,27,0,2016-03-18,2016-02-18
376409,IRBT,30.19,*,call,35.0,0.1,0.05,0.1,0,237,0,2016-03-18,2016-02-18
376410,IRBT,30.19,*,put,35.0,5.9,4.3,6.1,0,82,0,2016-03-18,2016-02-18
376411,IRBT,30.19,*,call,36.0,0.07,0.0,0.05,0,226,0,2016-03-18,2016-02-18
376412,IRBT,30.19,*,put,36.0,3.6,5.3,7.2,0,23,0,2016-03-18,2016-02-18
376413,IRBT,30.19,*,call,37.0,0.07,0.0,0.5,0,112,0,2016-03-18,2016-02-18
376414,IRBT,30.19,*,put,37.0,8.22,6.3,8.0,0,188,0,2016-03-18,2016-02-18
376415,IRBT,30.19,*,call,38.0,0.05,0.0,0.45,0,101,0,2016-03-18,2016-02-18
376416,IRBT,30.19,*,put,38.0,6.01,7.2,9.1,0,11,0,2016-03-18,2016-02-18
376417,IRBT,30.19,*,call,39.0,0.05,0.0,0.5,0,132,0,2016-03-18,2016-02-18
376418,IRBT,30.19,*,put,39.0,7.01,8.2,11.1,0,1,0,2016-03-18,2016-02-18
376419,IRBT,30.19,*,call,40.0,0.05,0.0,0.5,0,227,0,2016-03-18,2016-02-18
376420,IRBT,30.19,*,put,40.0,7.98,8.8,12.1,0,5,0,2016-03-18,2016-02-18
376421,IRBT,30.19,*,call,41.0,0.7,0.0,0.5,0,7,0,2016-03-18,2016-02-18
376422,IRBT,30.19,*,put,41.0,8.71,10.2,13.0,0,1,0,2016-03-18,2016-02-18
376423,IRBT,30.19,*,call,42.0,0.25,0.0,0.5,0,96,0,2016-03-18,2016-02-18
376424,IRBT,30.19,*,put,42.0,0.0,10.5,14.0,0,0,0,2016-03-18,2016-02-18
376425,IRBT,30.19,*,call,43.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376426,IRBT,30.19,*,put,43.0,0.0,11.0,15.0,0,0,0,2016-03-18,2016-02-18
376427,IRBT,30.19,*,call,44.0,0.45,0.0,0.5,0,9,0,2016-03-18,2016-02-18
376428,IRBT,30.19,*,put,44.0,0.0,12.0,16.0,0,0,0,2016-03-18,2016-02-18
376429,IRBT,30.19,*,call,45.0,0.25,0.0,0.5,0,9,0,2016-03-18,2016-02-18
376430,IRBT,30.19,*,put,45.0,0.0,13.0,17.1,0,0,0,2016-03-18,2016-02-18
376431,IRBT,30.19,*,call,46.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376432,IRBT,30.19,*,put,46.0,0.0,14.1,18.1,0,0,0,2016-03-18,2016-02-18
376433,IRBT,30.19,*,call,47.0,0.02,0.0,0.5,0,28,0,2016-03-18,2016-02-18
376434,IRBT,30.19,*,put,47.0,14.6,15.0,19.1,0,0,0,2016-03-18,2016-02-18
376435,IRBT,30.19,*,call,48.0,0.0,0.0,0.5,0,0,0,2016-03-18,2016-02-18
376436,IRBT,30.19,*,put,48.0,0.0,17.3,19.8,0,0,0,2016-03-18,2016-02-18
376437,IRBT,30.19,*,call,16.0,0.0,12.8,15.2,0,0,0,2016-06-17,2016-02-18
376438,IRBT,30.19,*,put,16.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376439,IRBT,30.19,*,call,17.0,0.0,11.8,14.5,0,0,0,2016-06-17,2016-02-18
376440,IRBT,30.19,*,put,17.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376441,IRBT,30.19,*,call,18.0,0.0,10.1,13.5,0,0,0,2016-06-17,2016-02-18
376442,IRBT,30.19,*,put,18.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376443,IRBT,30.19,*,call,19.0,0.0,9.8,12.6,0,0,0,2016-06-17,2016-02-18
376444,IRBT,30.19,*,put,19.0,0.05,0.0,0.5,0,1,0,2016-06-17,2016-02-18
376445,IRBT,30.19,*,call,20.0,0.0,8.5,11.7,0,0,0,2016-06-17,2016-02-18
376446,IRBT,30.19,*,put,20.0,0.0,0.1,0.5,0,0,0,2016-06-17,2016-02-18
376447,IRBT,30.19,*,call,21.0,0.0,8.0,10.0,0,0,0,2016-06-17,2016-02-18
376448,IRBT,30.19,*,put,21.0,0.0,0.1,0.6,0,0,0,2016-06-17,2016-02-18
376449,IRBT,30.19,*,call,22.0,0.0,7.8,9.3,0,0,0,2016-06-17,2016-02-18
376450,IRBT,30.19,*,put,22.0,0.75,0.25,0.7,0,1,0,2016-06-17,2016-02-18
376451,IRBT,30.19,*,call,23.0,0.0,6.6,8.5,0,0,0,2016-06-17,2016-02-18
376452,IRBT,30.19,*,put,23.0,0.0,0.35,0.85,0,0,0,2016-06-17,2016-02-18
376453,IRBT,30.19,*,call,24.0,0.0,6.0,7.7,0,0,0,2016-06-17,2016-02-18
376454,IRBT,30.19,*,put,24.0,0.0,0.55,1.0,0,0,0,2016-06-17,2016-02-18
376455,IRBT,30.19,*,call,25.0,8.92,5.4,6.9,0,4,0,2016-06-17,2016-02-18
376456,IRBT,30.19,*,put,25.0,0.84,0.8,1.1,0,10,0,2016-06-17,2016-02-18
376457,IRBT,30.19,*,call,26.0,0.0,4.9,6.1,0,0,0,2016-06-17,2016-02-18
376458,IRBT,30.19,*,put,26.0,1.21,1.0,1.35,10,20,0,2016-06-17,2016-02-18
376459,IRBT,30.19,*,call,27.0,0.0,4.4,5.1,0,0,0,2016-06-17,2016-02-18
376460,IRBT,30.19,*,put,27.0,1.35,1.3,1.65,0,2,0,2016-06-17,2016-02-18
376461,IRBT,30.19,*,call,28.0,6.0,3.7,4.2,0,2,0,2016-06-17,2016-02-18
376462,IRBT,30.19,*,put,28.0,2.6,1.6,2.05,0,22,0,2016-06-17,2016-02-18
376463,IRBT,30.19,*,call,29.0,6.52,3.1,3.6,0,5,0,2016-06-17,2016-02-18
376464,IRBT,30.19,*,put,29.0,2.25,2.0,2.45,0,37,0,2016-06-17,2016-02-18
376465,IRBT,30.19,*,call,30.0,2.9,2.6,3.1,0,28,0,2016-06-17,2016-02-18
376466,IRBT,30.19,*,put,30.0,2.48,2.45,2.9,0,61,0,2016-06-17,2016-02-18
376467,IRBT,30.19,*,call,31.0,0.0,2.15,2.5,0,0,0,2016-06-17,2016-02-18
376468,IRBT,30.19,*,put,31.0,3.0,3.0,3.5,0,47,0,2016-06-17,2016-02-18
376469,IRBT,30.19,*,call,32.0,3.3,1.7,2.1,0,60,0,2016-06-17,2016-02-18
376470,IRBT,30.19,*,put,32.0,2.0,3.5,4.0,0,5,0,2016-06-17,2016-02-18
376471,IRBT,30.19,*,call,33.0,1.6,1.35,1.8,25,35,0,2016-06-17,2016-02-18
376472,IRBT,30.19,*,put,33.0,0.0,4.2,4.6,0,0,0,2016-06-17,2016-02-18
376473,IRBT,30.19,*,call,34.0,1.25,1.05,1.4,0,30,0,2016-06-17,2016-02-18
376474,IRBT,30.19,*,put,34.0,5.0,4.8,5.6,0,8,0,2016-06-17,2016-02-18
376475,IRBT,30.19,*,call,35.0,1.1,0.85,1.1,0,38,0,2016-06-17,2016-02-18
376476,IRBT,30.19,*,put,35.0,6.1,5.5,6.6,0,6,0,2016-06-17,2016-02-18
376477,IRBT,30.19,*,call,36.0,1.0,0.65,1.0,0,28,0,2016-06-17,2016-02-18
376478,IRBT,30.19,*,put,36.0,3.3,5.9,7.3,0,12,0,2016-06-17,2016-02-18
376479,IRBT,30.19,*,call,37.0,2.0,0.4,0.85,0,71,0,2016-06-17,2016-02-18
376480,IRBT,30.19,*,put,37.0,0.0,6.7,8.2,0,0,0,2016-06-17,2016-02-18
376481,IRBT,30.19,*,call,38.0,1.58,0.2,0.7,0,13,0,2016-06-17,2016-02-18
376482,IRBT,30.19,*,put,38.0,0.0,7.6,9.1,0,0,0,2016-06-17,2016-02-18
376483,IRBT,30.19,*,call,39.0,1.55,0.1,0.6,0,64,0,2016-06-17,2016-02-18
376484,IRBT,30.19,*,put,39.0,0.0,8.5,10.0,0,0,0,2016-06-17,2016-02-18
376485,IRBT,30.19,*,call,40.0,0.32,0.05,0.5,0,80,0,2016-06-17,2016-02-18
376486,IRBT,30.19,*,put,40.0,0.0,9.3,11.2,0,0,0,2016-06-17,2016-02-18
376487,IRBT,30.19,*,call,41.0,0.92,0.0,0.5,0,2,0,2016-06-17,2016-02-18
376488,IRBT,30.19,*,put,41.0,0.0,9.8,12.3,0,0,0,2016-06-17,2016-02-18
376489,IRBT,30.19,*,call,42.0,0.21,0.0,0.5,0,40,0,2016-06-17,2016-02-18
376490,IRBT,30.19,*,put,42.0,0.0,10.9,13.4,0,0,0,2016-06-17,2016-02-18
376491,IRBT,30.19,*,call,43.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376492,IRBT,30.19,*,put,43.0,0.0,12.0,15.0,0,0,0,2016-06-17,2016-02-18
376493,IRBT,30.19,*,call,44.0,1.05,0.0,0.5,0,3,0,2016-06-17,2016-02-18
376494,IRBT,30.19,*,put,44.0,0.0,12.7,15.3,0,0,0,2016-06-17,2016-02-18
376495,IRBT,30.19,*,call,45.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376496,IRBT,30.19,*,put,45.0,15.08,13.6,16.9,0,5,0,2016-06-17,2016-02-18
376497,IRBT,30.19,*,call,46.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376498,IRBT,30.19,*,put,46.0,0.0,14.5,17.3,0,0,0,2016-06-17,2016-02-18
376499,IRBT,30.19,*,call,47.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376500,IRBT,30.19,*,put,47.0,0.0,15.5,18.9,0,0,0,2016-06-17,2016-02-18
376501,IRBT,30.19,*,call,48.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376502,IRBT,30.19,*,put,48.0,0.0,16.6,19.9,0,0,0,2016-06-17,2016-02-18
376503,IRBT,30.19,*,call,49.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376504,IRBT,30.19,*,put,49.0,0.0,17.5,20.9,0,0,0,2016-06-17,2016-02-18
376505,IRBT,30.19,*,call,50.0,0.0,0.0,0.5,0,0,0,2016-06-17,2016-02-18
376506,IRBT,30.19,*,put,50.0,0.0,19.0,21.2,0,0,0,2016-06-17,2016-02-18
376507,IRBT,30.19,*,call,16.0,0.0,13.3,15.3,0,0,0,2016-09-16,2016-02-18
376508,IRBT,30.19,*,put,16.0,0.0,0.0,0.5,0,0,0,2016-09-16,2016-02-18
376509,IRBT,30.19,*,call,17.0,0.0,11.0,15.1,0,0,0,2016-09-16,2016-02-18
376510,IRBT,30.19,*,put,17.0,0.0,0.0,0.55,0,0,0,2016-09-16,2016-02-18
376511,IRBT,30.19,*,call,18.0,0.0,10.5,13.2,0,0,0,2016-09-16,2016-02-18
376512,IRBT,30.19,*,put,18.0,0.0,0.2,0.65,0,0,0,2016-09-16,2016-02-18
376513,IRBT,30.19,*,call,19.0,0.0,9.3,13.1,0,0,0,2016-09-16,2016-02-18
376514,IRBT,30.19,*,put,19.0,0.0,0.3,0.75,0,0,0,2016-09-16,2016-02-18
376515,IRBT,30.19,*,call,20.0,0.0,9.8,11.7,0,0,0,2016-09-16,2016-02-18
376516,IRBT,30.19,*,put,20.0,0.0,0.4,0.9,0,0,0,2016-09-16,2016-02-18
376517,IRBT,30.19,*,call,21.0,0.0,9.2,10.9,0,0,0,2016-09-16,2016-02-18
376518,IRBT,30.19,*,put,21.0,0.0,0.55,1.0,0,0,0,2016-09-16,2016-02-18
376519,IRBT,30.19,*,call,22.0,0.0,8.2,10.0,0,0,0,2016-09-16,2016-02-18
376520,IRBT,30.19,*,put,22.0,0.0,0.65,1.2,0,0,0,2016-09-16,2016-02-18
376521,IRBT,30.19,*,call,23.0,0.0,7.4,9.3,0,0,0,2016-09-16,2016-02-18
376522,IRBT,30.19,*,put,23.0,0.0,0.95,1.4,0,0,0,2016-09-16,2016-02-18
376523,IRBT,30.19,*,call,24.0,0.0,6.9,8.5,0,0,0,2016-09-16,2016-02-18
376524,IRBT,30.19,*,put,24.0,0.0,1.15,1.55,0,0,0,2016-09-16,2016-02-18
376525,IRBT,30.19,*,call,25.0,0.0,6.0,7.8,0,0,0,2016-09-16,2016-02-18
376526,IRBT,30.19,*,put,25.0,1.3,1.45,1.85,0,10,0,2016-09-16,2016-02-18
376527,IRBT,30.19,*,call,26.0,0.0,5.9,6.5,0,0,0,2016-09-16,2016-02-18
376528,IRBT,30.19,*,put,26.0,0.0,1.75,2.15,0,0,0,2016-09-16,2016-02-18
376529,IRBT,30.19,*,call,27.0,0.0,5.2,5.9,0,0,0,2016-09-16,2016-02-18
376530,IRBT,30.19,*,put,27.0,0.0,2.1,2.5,0,0,0,2016-09-16,2016-02-18
376531,IRBT,30.19,*,call,28.0,0.0,4.7,5.2,0,0,0,2016-09-16,2016-02-18
376532,IRBT,30.19,*,put,28.0,0.0,2.45,2.9,0,0,0,2016-09-16,2016-02-18
376533,IRBT,30.19,*,call,29.0,0.0,4.1,4.6,0,0,0,2016-09-16,2016-02-18
376534,IRBT,30.19,*,put,29.0,0.0,2.9,3.4,0,0,0,2016-09-16,2016-02-18
376535,IRBT,30.19,*,call,30.0,3.7,3.6,4.0,1,0,0,2016-09-16,2016-02-18
376536,IRBT,30.19,*,put,30.0,3.6,3.3,3.9,10,20,0,2016-09-16,2016-02-18
376537,IRBT,30.19,*,call,31.0,0.0,3.1,3.7,0,0,0,2016-09-16,2016-02-18
376538,IRBT,30.19,*,put,31.0,0.0,3.8,4.4,0,0,0,2016-09-16,2016-02-18
376539,IRBT,30.19,*,call,32.0,4.4,2.65,3.2,0,2,0,2016-09-16,2016-02-18
376540,IRBT,30.19,*,put,32.0,0.0,4.4,5.0,0,0,0,2016-09-16,2016-02-18
376541,IRBT,30.19,*,call,33.0,4.7,2.3,2.7,0,1,0,2016-09-16,2016-02-18
376542,IRBT,30.19,*,put,33.0,3.9,5.0,5.6,0,7,0,2016-09-16,2016-02-18
376543,IRBT,30.19,*,call,34.0,2.35,1.95,2.3,0,1,0,2016-09-16,2016-02-18
376544,IRBT,30.19,*,put,34.0,0.0,5.7,6.2,0,0,0,2016-09-16,2016-02-18
376545,IRBT,30.19,*,call,35.0,3.28,1.65,2.1,0,2,0,2016-09-16,2016-02-18
376546,IRBT,30.19,*,put,35.0,0.0,6.3,7.3,0,0,0,2016-09-16,2016-02-18
376547,IRBT,30.19,*,call,36.0,0.0,1.4,1.75,0,0,0,2016-09-16,2016-02-18
376548,IRBT,30.19,*,put,36.0,0.0,7.1,8.1,0,0,0,2016-09-16,2016-02-18
376549,IRBT,30.19,*,call,37.0,1.32,1.15,1.6,0,11,0,2016-09-16,2016-02-18
376550,IRBT,30.19,*,put,37.0,9.37,7.3,9.0,0,10,0,2016-09-16,2016-02-18
376551,IRBT,30.19,*,call,38.0,0.0,0.95,1.4,0,0,0,2016-09-16,2016-02-18
376552,IRBT,30.19,*,put,38.0,0.0,8.1,9.9,0,0,0,2016-09-16,2016-02-18
376553,IRBT,30.19,*,call,39.0,0.0,0.8,1.2,0,0,0,2016-09-16,2016-02-18
376554,IRBT,30.19,*,put,39.0,0.0,8.9,10.7,0,0,0,2016-09-16,2016-02-18
376555,IRBT,30.19,*,call,40.0,1.04,0.55,1.05,0,4,0,2016-09-16,2016-02-18
376556,IRBT,30.19,*,put,40.0,0.0,9.7,11.6,0,0,0,2016-09-16,2016-02-18
376557,IRBT,30.19,*,call,41.0,0.0,0.4,0.9,0,0,0,2016-09-16,2016-02-18
376558,IRBT,30.19,*,put,41.0,0.0,10.6,12.5,0,0,0,2016-09-16,2016-02-18
376559,IRBT,30.19,*,call,42.0,0.0,0.2,0.8,0,0,0,2016-09-16,2016-02-18
376560,IRBT,30.19,*,put,42.0,0.0,11.5,13.3,0,0,0,2016-09-16,2016-02-18
376561,IRBT,30.19,*,call,43.0,0.0,0.1,0.7,0,0,0,2016-09-16,2016-02-18
376562,IRBT,30.19,*,put,43.0,0.0,12.4,14.2,0,0,0,2016-09-16,2016-02-18
376563,IRBT,30.19,*,call,44.0,0.0,0.1,0.65,0,0,0,2016-09-16,2016-02-18
376564,IRBT,30.19,*,put,44.0,0.0,12.7,15.2,0,0,0,2016-09-16,2016-02-18
376565,IRBT,30.19,*,call,45.0,0.0,0.15,0.6,0,0,0,2016-09-16,2016-02-18
376566,IRBT,30.19,*,put,45.0,15.33,14.2,16.6,0,5,0,2016-09-16,2016-02-18
376567,IRBT,30.19,*,call,46.0,0.0,0.1,0.5,0,0,0,2016-09-16,2016-02-18
376568,IRBT,30.19,*,put,46.0,0.0,14.5,17.5,0,0,0,2016-09-16,2016-02-18
376569,IRBT,30.19,*,call,47.0,0.0,0.0,0.5,0,0,0,2016-09-16,2016-02-18
376570,IRBT,30.19,*,put,47.0,0.0,15.8,18.5,0,0,0,2016-09-16,2016-02-18
376571,IRBT,30.19,*,call,48.0,0.0,0.0,0.5,0,0,0,2016-09-16,2016-02-18
376572,IRBT,30.19,*,put,48.0,0.0,16.7,19.5,0,0,0,2016-09-16,2016-02-18
376573,IRBT,30.19,*,call,49.0,0.0,0.0,0.5,0,0,0,2016-09-16,2016-02-18
376574,IRBT,30.19,*,put,49.0,0.0,17.6,20.4,0,0,0,2016-09-16,2016-02-18
376575,IRBT,30.19,*,call,50.0,0.0,0.0,0.5,0,0,0,2016-09-16,2016-02-18
376576,IRBT,30.19,*,put,50.0,0.0,19.0,21.7,0,0,0,2016-09-16,2016-02-18
376577,IRBT,30.19,*,call,15.0,0.0,12.8,17.3,0,0,0,2017-01-20,2016-02-18
376578,IRBT,30.19,*,put,15.0,0.5,0.05,1.0,0,4,0,2017-01-20,2016-02-18
376579,IRBT,30.19,*,call,18.0,13.96,11.7,14.0,0,15,0,2017-01-20,2016-02-18
376580,IRBT,30.19,*,put,18.0,0.8,0.35,1.15,0,58,0,2017-01-20,2016-02-18
376581,IRBT,30.19,*,call,20.0,11.2,10.1,12.4,0,35,0,2017-01-20,2016-02-18
376582,IRBT,30.19,*,put,20.0,0.75,0.7,1.55,0,52,0,2017-01-20,2016-02-18
376583,IRBT,30.19,*,call,23.0,8.47,7.9,10.2,0,59,0,2017-01-20,2016-02-18
376584,IRBT,30.19,*,put,23.0,1.55,1.6,1.95,0,210,0,2017-01-20,2016-02-18
376585,IRBT,30.19,*,call,25.0,8.5,7.4,8.0,0,161,0,2017-01-20,2016-02-18
376586,IRBT,30.19,*,put,25.0,2.25,2.15,2.55,0,88,0,2017-01-20,2016-02-18
376587,IRBT,30.19,*,call,28.0,5.7,5.5,6.1,10,162,0,2017-01-20,2016-02-18
376588,IRBT,30.19,*,put,28.0,3.4,3.3,3.8,0,228,0,2017-01-20,2016-02-18
376589,IRBT,30.19,*,call,30.0,5.7,4.5,5.0,0,147,0,2017-01-20,2016-02-18
376590,IRBT,30.19,*,put,30.0,5.1,4.2,4.8,0,114,0,2017-01-20,2016-02-18
376591,IRBT,30.19,*,call,33.0,3.0,3.2,3.7,0,88,0,2017-01-20,2016-02-18
376592,IRBT,30.19,*,put,33.0,4.9,5.9,6.6,0,33,0,2017-01-20,2016-02-18
376593,IRBT,30.19,*,call,35.0,2.95,2.55,3.0,0,335,0,2017-01-20,2016-02-18
376594,IRBT,30.19,*,put,35.0,8.5,7.2,7.8,0,23,0,2017-01-20,2016-02-18
376595,IRBT,30.19,*,call,37.0,2.8,2.0,2.35,0,184,0,2017-01-20,2016-02-18
376596,IRBT,30.19,*,put,37.0,9.9,8.7,9.9,0,19,0,2017-01-20,2016-02-18
376597,IRBT,30.19,*,call,40.0,3.06,1.35,1.65,0,90,0,2017-01-20,2016-02-18
376598,IRBT,30.19,*,put,40.0,10.0,11.0,12.5,0,10,0,2017-01-20,2016-02-18
376599,IRBT,30.19,*,call,42.0,2.0,1.0,1.3,0,62,0,2017-01-20,2016-02-18
376600,IRBT,30.19,*,put,42.0,8.6,11.9,14.2,0,2,0,2017-01-20,2016-02-18
376601,IRBT,30.19,*,call,45.0,1.25,0.65,1.3,0,18,0,2017-01-20,2016-02-18
376602,IRBT,30.19,*,put,45.0,15.05,14.5,16.7,0,10,0,2017-01-20,2016-02-18
376603,IRBT,30.19,*,call,50.0,1.05,0.05,1.0,0,40,0,2017-01-20,2016-02-18
376604,IRBT,30.19,*,put,50.0,0.0,18.0,22.5,0,0,0,2017-01-20,2016-02-18
376605,IRBT,30.19,*,call,55.0,1.25,0.0,1.0,0,1,0,2017-01-20,2016-02-18
376606,IRBT,30.19,*,put,55.0,0.0,24.0,27.2,0,0,0,2017-01-20,2016-02-18
477545,MRCY,16.94,*,call,7.5,0.0,9.2,10.1,0,0,0,2016-02-19,2016-02-18
477546,MRCY,16.94,*,put,7.5,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477547,MRCY,16.94,*,call,10.0,0.0,6.5,7.6,0,0,0,2016-02-19,2016-02-18
477548,MRCY,16.94,*,put,10.0,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477549,MRCY,16.94,*,call,12.5,0.0,4.1,4.9,0,0,0,2016-02-19,2016-02-18
477550,MRCY,16.94,*,put,12.5,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477551,MRCY,16.94,*,call,15.0,0.0,1.7,2.25,0,0,0,2016-02-19,2016-02-18
477552,MRCY,16.94,*,put,15.0,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477553,MRCY,16.94,*,call,17.5,1.2,0.0,0.35,0,7,0,2016-02-19,2016-02-18
477554,MRCY,16.94,*,put,17.5,0.4,0.25,0.9,0,0,0,2016-02-19,2016-02-18
477555,MRCY,16.94,*,call,20.0,0.07,0.0,0.2,0,19,0,2016-02-19,2016-02-18
477556,MRCY,16.94,*,put,20.0,0.0,2.6,3.4,0,0,0,2016-02-19,2016-02-18
477557,MRCY,16.94,*,call,22.5,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477558,MRCY,16.94,*,put,22.5,0.0,5.1,5.9,0,0,0,2016-02-19,2016-02-18
477559,MRCY,16.94,*,call,25.0,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477560,MRCY,16.94,*,put,25.0,0.0,7.4,8.3,0,0,0,2016-02-19,2016-02-18
477561,MRCY,16.94,*,call,30.0,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477562,MRCY,16.94,*,put,30.0,0.0,12.1,13.6,0,0,0,2016-02-19,2016-02-18
477563,MRCY,16.94,*,call,35.0,0.0,0.0,0.2,0,0,0,2016-02-19,2016-02-18
477564,MRCY,16.94,*,put,35.0,0.0,17.1,18.3,0,0,0,2016-02-19,2016-02-18
477565,MRCY,16.94,*,call,5.0,0.0,11.4,12.9,0,0,0,2016-03-18,2016-02-18
477566,MRCY,16.94,*,put,5.0,0.0,0.0,0.2,0,0,0,2016-03-18,2016-02-18
477567,MRCY,16.94,*,call,7.5,0.0,8.8,10.1,0,0,0,2016-03-18,2016-02-18
477568,MRCY,16.94,*,put,7.5,0.0,0.0,0.35,0,0,0,2016-03-18,2016-02-18
477569,MRCY,16.94,*,call,10.0,0.0,6.3,7.6,0,0,0,2016-03-18,2016-02-18
477570,MRCY,16.94,*,put,10.0,0.0,0.0,0.2,0,0,0,2016-03-18,2016-02-18
477571,MRCY,16.94,*,call,12.5,0.0,3.9,4.9,0,0,0,2016-03-18,2016-02-18
477572,MRCY,16.94,*,put,12.5,0.0,0.0,0.25,0,0,0,2016-03-18,2016-02-18
477573,MRCY,16.94,*,call,15.0,0.0,1.75,2.35,0,0,0,2016-03-18,2016-02-18
477574,MRCY,16.94,*,put,15.0,0.0,0.0,0.35,0,0,0,2016-03-18,2016-02-18
477575,MRCY,16.94,*,call,17.5,1.8,0.35,0.75,0,2,0,2016-03-18,2016-02-18
477576,MRCY,16.94,*,put,17.5,0.87,0.7,1.15,0,10,0,2016-03-18,2016-02-18
477577,MRCY,16.94,*,call,20.0,0.0,0.0,0.3,0,0,0,2016-03-18,2016-02-18
477578,MRCY,16.94,*,put,20.0,0.0,2.6,3.6,0,0,0,2016-03-18,2016-02-18
477579,MRCY,16.94,*,call,22.5,0.0,0.0,0.2,0,0,0,2016-03-18,2016-02-18
477580,MRCY,16.94,*,put,22.5,0.0,5.1,6.0,0,0,0,2016-03-18,2016-02-18
477581,MRCY,16.94,*,call,25.0,0.0,0.0,0.2,0,0,0,2016-03-18,2016-02-18
477582,MRCY,16.94,*,put,25.0,0.0,7.4,8.4,0,0,0,2016-03-18,2016-02-18
477583,MRCY,16.94,*,call,30.0,0.0,0.0,0.2,0,0,0,2016-03-18,2016-02-18
477584,MRCY,16.94,*,put,30.0,0.0,12.1,13.6,0,0,0,2016-03-18,2016-02-18
477585,MRCY,16.94,*,call,2.5,0.0,14.0,15.4,0,0,0,2016-04-15,2016-02-18
477586,MRCY,16.94,*,put,2.5,0.0,0.0,0.35,0,0,0,2016-04-15,2016-02-18
477587,MRCY,16.94,*,call,5.0,0.0,11.4,12.9,0,0,0,2016-04-15,2016-02-18
477588,MRCY,16.94,*,put,5.0,0.0,0.0,0.35,0,0,0,2016-04-15,2016-02-18
477589,MRCY,16.94,*,call,7.5,0.0,8.8,10.1,0,0,0,2016-04-15,2016-02-18
477590,MRCY,16.94,*,put,7.5,0.0,0.0,0.35,0,0,0,2016-04-15,2016-02-18
477591,MRCY,16.94,*,call,10.0,0.0,6.3,7.6,0,0,0,2016-04-15,2016-02-18
477592,MRCY,16.94,*,put,10.0,0.0,0.0,0.05,0,0,0,2016-04-15,2016-02-18
477593,MRCY,16.94,*,call,12.5,0.0,4.0,4.9,0,0,0,2016-04-15,2016-02-18
477594,MRCY,16.94,*,put,12.5,0.09,0.0,0.25,0,8,0,2016-04-15,2016-02-18
477595,MRCY,16.94,*,call,15.0,2.05,2.05,2.5,0,19,0,2016-04-15,2016-02-18
477596,MRCY,16.94,*,put,15.0,0.0,0.0,0.55,0,0,0,2016-04-15,2016-02-18
477597,MRCY,16.94,*,call,17.5,2.1,0.5,0.8,0,44,0,2016-04-15,2016-02-18
477598,MRCY,16.94,*,put,17.5,1.45,1.0,1.55,0,116,0,2016-04-15,2016-02-18
477599,MRCY,16.94,*,call,20.0,1.35,0.0,0.35,0,147,0,2016-04-15,2016-02-18
