,Ticker,Expires,Data_Date,UnderlyingPrice
3776,AAWW,"Feb 19, 2016","Feb 18, 2016",37.09
3814,AAWW,"Mar 18, 2016","Feb 18, 2016",37.09
3836,AAWW,"May 20, 2016","Feb 18, 2016",37.09
3864,AAWW,"Aug 19, 2016","Feb 18, 2016",37.09
7240,ACAD,"Feb 19, 2016","Feb 18, 2016",19.22
7318,ACAD,"Mar 18, 2016","Feb 18, 2016",19.22
7412,ACAD,"Apr 15, 2016","Feb 18, 2016",19.22
7474,ACAD,"Jun 17, 2016","Feb 18, 2016",19.22
7572,ACAD,"Sep 16, 2016","Feb 18, 2016",19.22
7638,ACAD,"Jan 20, 2017","Feb 18, 2016",19.22
7692,ACAD,"Jan 19, 2018","Feb 18, 2016",19.22
14856,AEGN,"Feb 19, 2016","Feb 18, 2016",18.05
14880,AEGN,"Mar 18, 2016","Feb 18, 2016",18.05
14904,AEGN,"Jun 17, 2016","Feb 18, 2016",18.05
14928,AEGN,"Sep 16, 2016","Feb 18, 2016",18.05
19582,AGIO,"Feb 19, 2016","Feb 18, 2016",37.15
19648,AGIO,"Mar 18, 2016","Feb 18, 2016",37.15
19670,AGIO,"May 20, 2016","Feb 18, 2016",37.15
19722,AGIO,"Aug 19, 2016","Feb 18, 2016",37.15
27122,AKBA,"Feb 19, 2016","Feb 18, 2016",7.83
27140,AKBA,"Mar 18, 2016","Feb 18, 2016",7.83
27152,AKBA,"Apr 15, 2016","Feb 18, 2016",7.83
27164,AKBA,"Jul 15, 2016","Feb 18, 2016",7.83
27268,AKRX,"Feb 19, 2016","Feb 18, 2016",24.82
27286,AKRX,"Mar 18, 2016","Feb 18, 2016",24.82
27314,AKRX,"Jun 17, 2016","Feb 18, 2016",24.82
27338,AKRX,"Sep 16, 2016","Feb 18, 2016",24.82
27356,AKRX,"Jan 20, 2017","Feb 18, 2016",24.82
27380,AKRX,"Jan 19, 2018","Feb 18, 2016",24.82
27404,AKS,"Feb 19, 2016","Feb 18, 2016",2.57
27426,AKS,"Feb 26, 2016","Feb 18, 2016",2.57
27446,AKS,"Mar 04, 2016","Feb 18, 2016",2.57
27466,AKS,"Mar 11, 2016","Feb 18, 2016",2.57
27486,AKS,"Mar 18, 2016","Feb 18, 2016",2.57
27512,AKS,"Mar 24, 2016","Feb 18, 2016",2.57
27532,AKS,"Apr 01, 2016","Feb 18, 2016",2.57
27552,AKS,"Jun 17, 2016","Feb 18, 2016",2.57
27578,AKS,"Sep 16, 2016","Feb 18, 2016",2.57
27602,AKS,"Jan 20, 2017","Feb 18, 2016",2.57
27630,AKS,"Jan 19, 2018","Feb 18, 2016",2.57
27798,ALDR,"Feb 19, 2016","Feb 18, 2016",21.23
27824,ALDR,"Mar 18, 2016","Feb 18, 2016",21.23
27854,ALDR,"Apr 15, 2016","Feb 18, 2016",21.23
27878,ALDR,"Jul 15, 2016","Feb 18, 2016",21.23
28312,ALGN,"Feb 19, 2016","Feb 18, 2016",62.88
28338,ALGN,"Mar 18, 2016","Feb 18, 2016",62.88
28364,ALGN,"Apr 15, 2016","Feb 18, 2016",62.88
28388,ALGN,"Jul 15, 2016","Feb 18, 2016",62.88
30030,ALNY,"Feb 19, 2016","Feb 18, 2016",62.49
30068,ALNY,"Mar 18, 2016","Feb 18, 2016",62.49
30134,ALNY,"Jun 17, 2016","Feb 18, 2016",62.49
30188,ALNY,"Sep 16, 2016","Feb 18, 2016",62.49
30224,ALNY,"Dec 16, 2016","Feb 18, 2016",62.49
30690,ALRM,"Feb 19, 2016","Feb 18, 2016",16.18
30700,ALRM,"Mar 18, 2016","Feb 18, 2016",16.18
30710,ALRM,"Jun 17, 2016","Feb 18, 2016",16.18
30722,ALRM,"Sep 16, 2016","Feb 18, 2016",16.18
31150,ALXN,"Feb 19, 2016","Feb 18, 2016",143.15
31352,ALXN,"Feb 26, 2016","Feb 18, 2016",143.15
31478,ALXN,"Mar 04, 2016","Feb 18, 2016",143.15
31572,ALXN,"Mar 11, 2016","Feb 18, 2016",143.15
31662,ALXN,"Mar 18, 2016","Feb 18, 2016",143.15
